workload,i,j,intersects,dec_vert,dec_bytes,total_vert,cert_level_r,cert_level_s,eta_star,band_b,band_w,mbr_gap,size_v,margin,abs_margin,log_abs_margin,phi_pair,family
tiger_06075_d0.1,0,8,1,641,2952,2901,5,3,0.00015921754854685932,57,0.01217720701221692,0.0,2901,0.00013653594475748342,0.00013653594475748342,-3.8647529970555605,0.2209582902447432,tiger
tiger_06075_d0.1,0,6,1,3021,12195,3550,6,5,9.881093878636444e-05,56,0.011541781512017697,0.0,3550,7.851291331983802e-05,7.851291331983802e-05,-4.105058901770076,0.8509859154929578,tiger
tiger_06075_d0.1,0,0,1,36,225,5702,0,0,0.013814410862136972,5699,0.013813833495455433,0.0,5702,0.02774778679604666,0.02774778679604666,-1.5567716511056857,0.006313574184496668,tiger
tiger_06075_d0.1,1,1,1,10,60,130,1,1,0.0003248087222276965,107,0.0018283159910603955,0.0,130,0.0004009922120567302,0.0004009922120567302,-3.396864060944229,0.07692307692307693,tiger
tiger_06075_d0.1,2,2,1,10,66,796,1,1,0.0008167360090014724,769,0.003128511626957685,0.0,796,0.0006887509646849398,0.0006887509646849398,-3.161937779223503,0.01256281407035176,tiger
tiger_06075_d0.1,3,3,1,282,1074,282,2,2,0.0,235,0.0002733242705972876,0.0,282,7.423475649235058e-05,7.423475649235058e-05,-4.129392705869688,1.0,tiger
tiger_06075_d0.1,4,4,1,26,125,314,3,2,0.0002763779293871671,289,0.0008640217807470599,0.0,314,0.00011581924353119015,0.00011581924353119015,-3.9362192722208578,0.08280254777070063,tiger
tiger_06075_d0.1,5,5,1,55,219,100,2,1,8.901538032955867e-05,60,0.0002557118653684853,0.0,100,5.68510449128785e-05,5.68510449128785e-05,-4.245261541002398,0.55,tiger
tiger_06075_d0.1,6,16,1,248,1122,1362,5,4,9.881093878636444e-05,148,0.011803983010578218,0.0,1362,0.0001244875648515734,0.0001244875648515734,-3.9048740248873384,0.18208516886930984,tiger
tiger_06075_d0.1,6,6,1,10,68,1398,0,0,0.009643831910200368,1390,0.009643831910200368,0.0,1398,0.016430477286919192,0.016430477286919192,-1.7843498205881354,0.00715307582260372,tiger
tiger_06075_d0.1,7,7,1,18,83,166,2,2,9.37082310773597e-05,140,0.00041082341846885396,0.0,166,0.00010153839815460048,0.00010153839815460048,-3.9933696879257403,0.10843373493975904,tiger
tiger_06075_d0.1,8,8,1,13,80,100,3,2,0.00060014881441336,90,0.010734932370540571,0.0,100,0.0005688475560713537,0.0005688475560713537,-3.2450041026610488,0.13,tiger
tiger_06075_d0.1,9,9,1,18,83,104,2,2,8.37822517278747e-05,72,0.0008974470585919787,0.0,104,0.00012624882812133363,0.00012624882812133363,-3.8987726409994146,0.17307692307692307,tiger
tiger_06075_d0.1,10,10,1,14,73,224,1,1,0.00028573665983754363,176,0.00064697919616489,0.0,224,0.00026780647753031503,0.00026780647753031503,-3.5721789211405355,0.0625,tiger
tiger_06075_d0.1,11,11,1,11,58,110,1,2,9.184716443398871e-05,79,0.000332442916583134,0.0,110,8.290699907646154e-05,8.290699907646154e-05,-4.081408799169454,0.1,tiger
tiger_06075_d0.1,12,12,1,10,54,114,1,1,0.00021164412476695895,85,0.0006186577401811925,0.0,114,0.00022881577708207027,0.00022881577708207027,-3.640514031899468,0.08771929824561403,tiger
tiger_06075_d0.1,13,13,1,9,58,100,1,0,0.00029742442135340547,78,0.00034313724805243724,0.0,100,0.00043656676596347607,0.00043656676596347607,-3.3599493274306096,0.09,tiger
tiger_06075_d0.1,14,14,1,9,57,168,1,0,0.00042802775449146636,131,0.00042802775449146636,0.0,168,0.0003359056048247021,0.0003359056048247021,-3.4737827482916503,0.05357142857142857,tiger
tiger_06075_d0.1,15,15,1,19,92,120,2,1,0.00019018145855495092,93,0.0003436625992938811,0.0,120,0.00015855501952839992,0.00015855501952839992,-3.7998200018030244,0.15833333333333333,tiger
tiger_06075_d0.1,16,16,1,28,160,1326,0,0,0.014447992894468055,1319,0.014447992894468055,0.0,1326,0.03458018937958496,0.03458018937958496,-1.461172632614502,0.021116138763197588,tiger
tiger_06075_d0.1,17,17,1,92,361,170,2,1,0.00012650218785081584,116,0.00028521613745622785,0.0,170,0.00011776612920543727,0.00011776612920543727,-3.928979595626303,0.5411764705882353,tiger
tiger_06075_d0.1,18,18,1,20,118,386,0,0,0.0006837706912664401,349,0.0006587171829322351,0.0,386,0.00044213017100412964,0.00044213017100412964,-3.3544498468046364,0.05181347150259067,tiger
tiger_06075_d0.1,19,19,1,12,74,158,1,1,0.00030031923453457385,130,0.0009437837284151166,0.0,158,0.0004193134420637493,0.0004193134420637493,-3.377461214021858,0.0759493670886076,tiger
tiger_06075_d0.1,20,20,1,10,54,164,1,1,0.00022992083411645353,127,0.000845601561015492,0.0,164,0.0001585936177077462,0.0001585936177077462,-3.7997142912666355,0.06097560975609756,tiger
tiger_06075_d0.1,21,21,1,104,536,550,0,0,0.019484509027152958,544,0.01774308499406956,0.0,550,0.03788320321010407,0.03788320321010407,-1.4215533063822943,0.1890909090909091,tiger
tiger_06075_d0.25,0,1,1,2860,11499,2916,6,3,8.473059771811872e-05,86,0.005025435017272579,0.0,2916,7.79609942968559e-05,7.79609942968559e-05,-4.108122625055017,0.9807956104252401,tiger
tiger_06075_d0.25,0,8,1,362,1845,2901,4,3,0.00029205613083394525,65,0.01217720701221692,0.0,2901,0.0003413763298625846,0.0003413763298625846,-3.4667665937430194,0.12478455704929335,tiger
tiger_06075_d0.25,0,6,1,525,2546,3550,4,5,0.00029205613083394525,62,0.011541781512017697,0.0,3550,0.0002815740990010902,0.0002815740990010902,-3.550407295353484,0.14788732394366197,tiger
tiger_06075_d0.25,0,0,1,36,225,5702,0,0,0.013814410862136972,5685,0.013813833495455433,0.0,5702,0.02759007299418581,0.02759007299418581,-1.5592471505043424,0.006313574184496668,tiger
tiger_06075_d0.25,1,1,1,15,81,130,2,3,0.0002302302301304907,86,0.0018283159910553446,0.0,130,0.00032468863763740827,0.00032468863763740827,-3.4885329077503666,0.11538461538461539,tiger
tiger_06075_d0.25,2,2,1,10,66,796,1,1,0.0008167360090014724,745,0.003128511626957685,0.0,796,0.0005619329002932508,0.0005619329002932508,-3.2503155391245513,0.01256281407035176,tiger
tiger_06075_d0.25,4,4,1,177,687,314,3,4,9.334028726733927e-05,217,0.0008640217807546094,0.0,314,7.101646069131264e-05,7.101646069131264e-05,-4.14864096968885,0.5636942675159236,tiger
tiger_06075_d0.25,6,16,1,100,523,1362,4,3,0.0002943828488193047,151,0.011803983010572726,0.0,1362,0.0003112709830777119,0.0003112709830777119,-3.5068613613035344,0.07342143906020558,tiger
tiger_06075_d0.25,6,6,1,10,68,1398,0,0,0.009643831910200368,1378,0.009643831910200368,0.0,1398,0.016354057572682896,0.016354057572682896,-1.7863744776681267,0.00715307582260372,tiger
tiger_06075_d0.25,7,7,1,166,640,166,3,3,0.0,75,0.000410823418470828,0.0,166,9.378765716387051e-06,9.378765716387051e-06,-5.027854266469735,1.0,tiger
tiger_06075_d0.25,8,8,1,14,84,100,3,3,0.00015921754854685932,83,0.010734932370540571,0.0,100,0.0005035182081597779,0.0005035182081597779,-3.29798481906346,0.14,tiger
tiger_06075_d0.25,9,9,1,61,247,104,2,3,6.719018967668661e-05,41,0.0008974470585919787,0.0,104,5.201115563754506e-05,5.201115563754506e-05,-4.283903488164834,0.5865384615384616,tiger
tiger_06075_d0.25,10,10,1,22,102,224,2,1,0.00028265245748069877,129,0.00064697919616489,0.0,224,0.00013156615899639201,0.00013156615899639201,-3.88085580081866,0.09821428571428571,tiger
tiger_06075_d0.25,11,11,1,110,422,110,2,3,0.0,41,0.000332442916583134,0.0,110,3.780620038396596e-05,3.780620038396596e-05,-4.422436956619433,1.0,tiger
tiger_06075_d0.25,12,12,1,16,75,114,2,2,9.207338731000218e-05,61,0.0006186577401811925,0.0,114,0.00015082203078267746,0.00015082203078267746,-3.8215352129572824,0.14035087719298245,tiger
tiger_06075_d0.25,13,13,1,12,67,100,2,0,0.00024863138306105095,42,0.00034313724805243724,0.0,100,0.00033742089693703653,0.00033742089693703653,-3.471828023176417,0.12,tiger
tiger_06075_d0.25,14,14,1,17,88,168,1,1,0.0002822986594931435,105,0.00042802775449806357,0.0,168,0.00024415747116719895,0.00024415747116719895,-3.6123299800780955,0.10119047619047619,tiger
tiger_06075_d0.25,16,16,1,28,160,1326,0,0,0.014447992894468055,1313,0.014447992894461333,0.0,1326,0.03437756080207832,0.03437756080207832,-1.4637249411261006,0.021116138763197588,tiger
tiger_06075_d0.25,17,17,1,170,652,170,2,2,0.0,51,0.00028521613745622785,0.0,170,4.3681182525410846e-05,4.3681182525410846e-05,-4.359705603096548,1.0,tiger
tiger_06075_d0.25,18,18,1,30,159,386,2,0,0.0006345816406469837,314,0.0006587171829322351,0.0,386,0.00030881164120048847,0.00030881164120048847,-3.5103063351234782,0.07772020725388601,tiger
tiger_06075_d0.25,19,19,1,17,90,158,1,2,0.00030031923453457385,106,0.0009437837284151166,0.0,158,0.0002458651474075605,0.0002458651474075605,-3.609303028508096,0.10759493670886076,tiger
tiger_06075_d0.25,20,20,1,20,92,164,2,2,8.769291231192816e-05,88,0.000845601561015492,0.0,164,0.00011824789526064836,0.00011824789526064836,-3.927206577021601,0.12195121951219512,tiger
tiger_06075_d0.25,21,21,1,104,536,550,0,0,0.019484509027152958,544,0.01774308499406956,0.0,550,0.037711963721844134,0.037711963721844134,-1.4235208525906518,0.1890909090909091,tiger
tiger_06075_d0.5,0,1,1,643,2957,2916,5,3,9.989629012632453e-05,82,0.005025435017272579,0.0,2916,0.0002043983415311387,0.0002043983415311387,-3.6895226302227404,0.22050754458161864,tiger
tiger_06075_d0.5,0,8,1,361,1841,2901,4,2,0.00060014881441336,92,0.01217720701221692,0.0,2901,0.0006122200537146129,0.0006122200537146129,-3.2130924481636463,0.1244398483281627,tiger
tiger_06075_d0.5,0,6,1,418,2131,3550,4,4,0.0002943828488193047,78,0.011541781512017697,0.0,3550,0.0006193652732857206,0.0006193652732857206,-3.208053147718107,0.11774647887323944,tiger
tiger_06075_d0.5,0,0,1,36,225,5702,0,0,0.013814410862136972,5675,0.013813833495455433,0.0,5702,0.027330559733244775,0.027330559733244775,-1.5633514737956464,0.006313574184496668,tiger
tiger_06075_d0.5,1,1,1,74,308,130,4,3,8.473059771811872e-05,48,0.0018283159910553446,0.0,130,5.999940768877773e-05,5.999940768877773e-05,-4.221853029690796,0.5692307692307692,tiger
tiger_06075_d0.5,2,2,1,10,66,796,1,1,0.0008167360090014724,697,0.003128511626957685,0.0,796,0.0003535629698531931,0.0003535629698531931,-3.4515332255487277,0.01256281407035176,tiger
tiger_06075_d0.5,6,16,1,84,444,1362,4,2,0.000873291490811435,159,0.011803983010572726,0.0,1362,0.0006224380501705045,0.0006224380501705045,-3.205903865715909,0.06167400881057269,tiger
tiger_06075_d0.5,6,6,1,10,68,1398,0,0,0.009643831910200368,1344,0.009643831910200368,0.0,1398,0.016236361319768904,0.016236361319768904,-1.7895112925438328,0.00715307582260372,tiger
tiger_06075_d0.5,8,8,1,14,84,100,3,3,0.00015921754854685932,72,0.010734932370540571,0.0,100,0.00039412125634356003,0.00039412125634356003,-3.404370140374092,0.14,tiger
tiger_06075_d0.5,10,10,1,224,864,224,3,3,0.0,32,0.00064697919616489,0.0,224,1.1975039475358078e-05,1.1975039475358078e-05,-4.921723010005678,1.0,tiger
tiger_06075_d0.5,13,13,1,16,79,100,2,1,8.300101424649414e-05,28,0.00034313724805243724,0.0,100,0.00017849120890575743,0.00017849120890575743,-3.7483831665737637,0.16,tiger
tiger_06075_d0.5,14,14,1,23,112,168,2,1,9.425606432905291e-05,57,0.00042802775449806357,0.0,168,9.511307325589901e-05,9.511307325589901e-05,-4.0217597807816245,0.13690476190476192,tiger
tiger_06075_d0.5,16,16,1,28,160,1326,0,0,0.014447992894468055,1305,0.014447992894461333,0.0,1326,0.034039254925327354,0.034039254925327354,-1.4680199546076025,0.021116138763197588,tiger
tiger_06075_d0.5,18,18,1,30,159,386,2,0,0.0006345816406469837,250,0.0006587171829322351,0.0,386,0.0002319223170338209,0.0002319223170338209,-3.6346574569137253,0.07772020725388601,tiger
tiger_06075_d0.5,21,21,1,104,536,550,0,0,0.019484509027152958,543,0.01774308499406956,0.0,550,0.03742844304845571,0.03742844304845571,-1.4267982383168785,0.1890909090909091,tiger
tiger_06075_d1.0,0,1,1,360,1833,2916,4,1,0.0003119196823483479,79,0.005025435017286462,0.0,2916,0.00040736342333575555,0.00040736342333575555,-3.3900179672903032,0.12345679012345678,tiger
tiger_06075_d1.0,0,8,1,361,1841,2901,4,2,0.00060014881441336,130,0.012177207012210811,0.0,2901,0.0006124076519813539,0.0006124076519813539,-3.2129593907582232,0.1244398483281627,tiger
tiger_06075_d1.0,0,6,1,199,1118,3550,3,3,0.0009792761544778056,125,0.011541781512017697,0.0,3550,0.0012962810264488137,0.0012962810264488137,-2.8873008353176273,0.05605633802816901,tiger
tiger_06075_d1.0,0,0,1,36,225,5702,0,0,0.013814410862136972,5655,0.013813833495455433,0.0,5702,0.02682523706025904,0.02682523706025904,-1.5714564313772301,0.006313574184496668,tiger
tiger_06075_d1.0,2,2,1,44,230,796,4,3,0.00023781781239442634,619,0.003128511626957685,0.0,796,0.00019643017584392686,0.00019643017584392686,-3.7067917923634184,0.05527638190954774,tiger
tiger_06075_d1.0,5,18,1,243,952,243,2,4,0.0,51,0.0005799737906627108,0.0,243,3.147667951634438e-05,3.147667951634438e-05,-4.502011073944739,1.0,tiger
tiger_06075_d1.0,6,16,1,40,232,1362,3,2,0.0009107045299090049,181,0.011803983010578218,0.0,1362,0.0012449120606066741,0.0012449120606066741,-2.9048613252813493,0.02936857562408223,tiger
tiger_06075_d1.0,6,6,1,10,68,1398,0,0,0.009643831910200368,1315,0.009643831910200368,0.0,1398,0.016053957136162395,0.016053957136162395,-1.7944179008907462,0.00715307582260372,tiger
tiger_06075_d1.0,8,8,1,16,92,100,4,3,0.00015921754854685932,57,0.010734932370535185,0.0,100,7.772120959729836e-05,7.772120959729836e-05,-4.109460443383219,0.16,tiger
tiger_06075_d1.0,16,16,1,28,160,1326,0,0,0.014447992894468055,1291,0.014447992894468055,0.0,1326,0.03336288740015735,0.03336288740015735,-1.4767363702607685,0.021116138763197588,tiger
tiger_06075_d1.0,18,18,1,30,159,386,2,0,0.0006345816406469837,164,0.0006587171829322351,0.0,386,9.130796141650623e-05,9.130796141650623e-05,-4.039491348612801,0.07772020725388601,tiger
tiger_06075_d1.0,21,21,1,104,536,550,0,0,0.019484509027152958,540,0.01774308499406956,0.0,550,0.03686422900990652,0.03686422900990652,-1.4333948446256681,0.1890909090909091,tiger
